2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:05:47.904880776Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (356s)
2026-01-26T08:05:49.963113573Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (358s)
2026-01-26T08:05:52.025189902Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (361s)
2026-01-26T08:05:54.087224697Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (363s)
2026-01-26T08:05:56.147827367Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (365s)
2026-01-26T08:05:58.207416477Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (367s)
2026-01-26T08:06:00.269398985Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (369s)
2026-01-26T08:06:02.332780879Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (371s)
2026-01-26T08:06:04.391438163Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (373s)
2026-01-26T08:06:06.766877932Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (375s)
2026-01-26T08:06:08.825495436Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (377s)
2026-01-26T08:06:10.886851003Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (379s)
2026-01-26T08:06:12.950768130Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (381s)
2026-01-26T08:06:15.014979679Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (384s)
2026-01-26T08:06:17.079213841Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (386s)
2026-01-26T08:06:19.145358867Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (388s)
2026-01-26T08:06:21.208556064Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (390s)
2026-01-26T08:06:23.269066656Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (392s)
2026-01-26T08:06:25.332845075Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (394s)
2026-01-26T08:06:27.394455525Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (396s)
2026-01-26T08:06:29.453443274Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (398s)
2026-01-26T08:06:31.513664672Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (400s)
2026-01-26T08:06:33.573874613Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (402s)
2026-01-26T08:06:35.630896445Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (404s)
2026-01-26T08:06:37.691212425Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (406s)
2026-01-26T08:06:39.751393162Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (408s)
2026-01-26T08:06:41.812242631Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (410s)
2026-01-26T08:06:43.873676817Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (412s)
2026-01-26T08:06:45.936781817Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (414s)
2026-01-26T08:06:48.001183851Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (417s)
2026-01-26T08:06:50.063158055Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (419s)
2026-01-26T08:06:52.122845423Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (421s)
2026-01-26T08:06:54.185046298Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (423s)
2026-01-26T08:06:56.246059592Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (425s)
2026-01-26T08:06:58.307314818Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (427s)
2026-01-26T08:07:00.367842294Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (429s)
2026-01-26T08:07:02.428068938Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (431s)
2026-01-26T08:07:04.707926303Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (433s)
2026-01-26T08:07:06.764676367Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (435s)
2026-01-26T08:07:08.823944014Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (437s)
2026-01-26T08:07:10.882383311Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (439s)
2026-01-26T08:07:12.944910833Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (441s)
2026-01-26T08:07:15.006784958Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (444s)
2026-01-26T08:07:17.096914058Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (446s)
2026-01-26T08:07:19.195427755Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (448s)
2026-01-26T08:07:21.266099614Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (450s)
2026-01-26T08:07:23.339923999Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (452s)
2026-01-26T08:07:25.404451389Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (454s)
2026-01-26T08:07:27.467613404Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (456s)
2026-01-26T08:07:29.529476351Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (458s)
2026-01-26T08:07:31.589318069Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (460s)
2026-01-26T08:07:33.649221989Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (462s)
2026-01-26T08:07:35.709469255Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (464s)
2026-01-26T08:07:37.767378427Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (466s)
2026-01-26T08:07:39.827189159Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (468s)
2026-01-26T08:07:41.887738896Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (470s)
2026-01-26T08:07:43.950853470Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (472s)
2026-01-26T08:07:46.010500376Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (475s)
2026-01-26T08:07:48.074168118Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (477s)
2026-01-26T08:07:50.135194811Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (479s)
2026-01-26T08:07:52.196055437Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (481s)
2026-01-26T08:07:54.258845824Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (483s)
2026-01-26T08:07:56.319683905Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (485s)
2026-01-26T08:07:58.383313449Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (487s)
2026-01-26T08:08:00.444848395Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (489s)
2026-01-26T08:08:02.506565614Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (491s)
2026-01-26T08:08:04.569328861Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (493s)
2026-01-26T08:08:06.631726669Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (495s)
2026-01-26T08:08:08.695483195Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (497s)
2026-01-26T08:08:10.757780363Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (499s)
2026-01-26T08:08:12.822226862Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (501s)
2026-01-26T08:08:14.883782849Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (503s)
2026-01-26T08:08:16.953741519Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (505s)
2026-01-26T08:08:19.026878954Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (508s)
2026-01-26T08:08:21.076907855Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (510s)
2026-01-26T08:08:23.137775550Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (512s)
2026-01-26T08:08:25.199190356Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (514s)
2026-01-26T08:08:27.261365241Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (516s)
2026-01-26T08:08:29.322915068Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (518s)
2026-01-26T08:08:31.383909164Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (520s)
2026-01-26T08:08:33.449529271Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (522s)
2026-01-26T08:08:35.510267543Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (524s)
2026-01-26T08:08:37.575426620Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (526s)
2026-01-26T08:08:39.638188635Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (528s)
2026-01-26T08:08:41.700852332Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (530s)
2026-01-26T08:08:43.761272116Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (532s)
2026-01-26T08:08:45.821632782Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (534s)
2026-01-26T08:08:47.880643364Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (536s)
2026-01-26T08:08:49.940267696Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (538s)
2026-01-26T08:08:51.999172360Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (540s)
2026-01-26T08:08:54.064330105Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (543s)
2026-01-26T08:08:56.125568826Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (545s)
2026-01-26T08:08:58.186541480Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (547s)
2026-01-26T08:09:00.248266670Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (549s)
2026-01-26T08:09:02.310307884Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (551s)
2026-01-26T08:09:04.372094467Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (553s)
2026-01-26T08:09:06.432906890Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (555s)
2026-01-26T08:09:08.490951675Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (557s)
2026-01-26T08:09:10.548087327Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (559s)
2026-01-26T08:09:12.608311528Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (561s)
2026-01-26T08:09:14.667051664Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (563s)
2026-01-26T08:09:16.728420651Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (565s)
2026-01-26T08:09:18.788329760Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (567s)
2026-01-26T08:09:20.846188577Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (569s)
2026-01-26T08:09:22.923111685Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (571s)
2026-01-26T08:09:24.986043895Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (573s)
2026-01-26T08:09:27.065133800Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (576s)
2026-01-26T08:09:29.127791249Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (578s)
2026-01-26T08:09:31.202296223Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (580s)
2026-01-26T08:09:33.259561269Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (582s)
2026-01-26T08:09:35.320352339Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (584s)
2026-01-26T08:09:37.382456279Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (586s)
2026-01-26T08:09:39.442649433Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (588s)
2026-01-26T08:09:41.503441776Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (590s)
2026-01-26T08:09:43.563847569Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (592s)
2026-01-26T08:09:45.626079830Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (594s)
2026-01-26T08:09:47.693506285Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (596s)
2026-01-26T08:09:49.754287791Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (598s)
2026-01-26T08:09:51.814955857Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (600s)
2026-01-26T08:09:53.875632256Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (602s)
2026-01-26T08:09:55.937191958Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (604s)
2026-01-26T08:09:57.998777260Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (606s)
2026-01-26T08:10:00.060548450Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (609s)
2026-01-26T08:10:02.121216526Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (611s)
2026-01-26T08:10:04.182192665Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (613s)
2026-01-26T08:10:05.555655218Z common_pull_file: error during download. Status: -1
2026-01-26T08:10:05.555692554Z common_download_file_single_online: retrying after 1000 milliseconds...
2026-01-26T08:10:06.320481504Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (615s)
2026-01-26T08:10:06.646132500Z common_download_file_single_online: trying to download model from https://huggingface.co/ggml-org/gpt-oss-120b-GGUF/resolve/main/gpt-oss-120b-mxfp4-00003-of-00003.gguf to /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00003-of-00003.gguf.downloadInProgress (etag:"c719b7810f9bba43382ba206877b94d63d714414e8227eab765c811536363300")...
2026-01-26T08:10:08.380611985Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (617s)
2026-01-26T08:10:10.441717737Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (619s)
2026-01-26T08:10:12.503124370Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (621s)
2026-01-26T08:10:14.563375111Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (623s)
2026-01-26T08:10:16.629887816Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (625s)
2026-01-26T08:10:18.689722234Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (627s)
2026-01-26T08:10:20.748918545Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (629s)
2026-01-26T08:10:22.808002666Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (631s)
2026-01-26T08:10:24.866686810Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (633s)
2026-01-26T08:10:26.934454165Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (635s)
2026-01-26T08:10:28.996613347Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (637s)
2026-01-26T08:10:31.060191545Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (640s)
2026-01-26T08:10:33.120445852Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (642s)
2026-01-26T08:10:35.180593968Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (644s)
2026-01-26T08:10:37.240641295Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (646s)
2026-01-26T08:10:39.301955600Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (648s)
2026-01-26T08:10:41.364192507Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (650s)
2026-01-26T08:10:43.426283486Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (652s)
2026-01-26T08:10:45.503786664Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (654s)
2026-01-26T08:10:47.565258284Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (656s)
2026-01-26T08:10:49.625656357Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (658s)
2026-01-26T08:10:51.685136763Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (660s)
2026-01-26T08:10:53.744162828Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (662s)
2026-01-26T08:10:55.803525778Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (664s)
2026-01-26T08:10:57.864979342Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (666s)
2026-01-26T08:10:59.924751766Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (668s)
2026-01-26T08:11:01.986117998Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (670s)
2026-01-26T08:11:04.046268289Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (673s)
2026-01-26T08:11:06.323163253Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (675s)
2026-01-26T08:11:08.385161272Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (677s)
2026-01-26T08:11:10.443771995Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (679s)
2026-01-26T08:11:12.504219731Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (681s)
2026-01-26T08:11:14.573973766Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (683s)
2026-01-26T08:11:16.636159836Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (685s)
2026-01-26T08:11:18.719335226Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (687s)
2026-01-26T08:11:20.796791403Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (689s)
2026-01-26T08:11:22.888907493Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (691s)
2026-01-26T08:11:24.963183663Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (693s)
2026-01-26T08:11:27.022075247Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (696s)
2026-01-26T08:11:29.077962499Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (698s)
2026-01-26T08:11:31.136865740Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (700s)
2026-01-26T08:11:33.197755107Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (702s)
2026-01-26T08:11:35.256557317Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (704s)
2026-01-26T08:11:37.315468761Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (706s)
2026-01-26T08:11:39.373445023Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (708s)
2026-01-26T08:11:41.433790666Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (710s)
2026-01-26T08:11:43.493305343Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (712s)
2026-01-26T08:11:45.551546102Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (714s)
2026-01-26T08:11:47.610754831Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (716s)
2026-01-26T08:11:49.672785840Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (718s)
2026-01-26T08:11:51.732935710Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (720s)
2026-01-26T08:11:53.327576142Z build: 1 (0c21677) with GNU 11.4.0 for Linux x86_64
2026-01-26T08:11:53.327608090Z system info: n_threads = 252, n_threads_batch = 252, total_threads = 252
2026-01-26T08:11:53.327613438Z system_info: n_threads = 252 (n_threads_batch = 252) / 252 | CUDA : ARCHS = 800,890,900 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 |
2026-01-26T08:11:53.327618576Z Running without SSL
2026-01-26T08:11:53.327621300Z init: using 251 threads for HTTP server
2026-01-26T08:11:53.327623733Z start: binding port with default address family
2026-01-26T08:11:53.328833236Z main: loading model
2026-01-26T08:11:53.328845644Z srv    load_model: loading model '/root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00001-of-00003.gguf'
2026-01-26T08:11:53.328848900Z common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
